Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> file_input_end
    COMMA           reduce using rule 61 (power -> atom .)
    ASSIGN          reduce using rule 61 (power -> atom .)
    NEWLINE         reduce using rule 61 (power -> atom .)
    SEMICOLON       reduce using rule 61 (power -> atom .)
    COLON           reduce using rule 61 (power -> atom .)
    RPAR            reduce using rule 61 (power -> atom .)
    LPAR            shift and go to state 55

    trailer                        shift and go to state 56

state 39

    (45) compound_stmt -> funcdef .

    DEDENT          reduce using rule 45 (compound_stmt -> funcdef .)
    IF              reduce using rule 45 (compound_stmt -> funcdef .)
    DEF             reduce using rule 45 (compound_stmt -> funcdef .)
    RETURN          reduce using rule 45 (compound_stmt -> funcdef .)
    PLUS            reduce using rule 45 (compound_stmt -> funcdef .)
    MINUS           reduce using rule 45 (compound_stmt -> funcdef .)
    NAME            reduce using rule 45 (compound_stmt -> funcdef .)
    NUMBER          reduce using rule 45 (compound_stmt -> funcdef .)
    STRING          reduce using rule 45 (compound_stmt -> funcdef .)
    LPAR            reduce using rule 45 (compound_stmt -> funcdef .)
    ENDMARKER       reduce using rule 45 (compound_stmt -> funcdef .)
    NEWLINE         reduce using rule 45 (compound_stmt -> funcdef .)


state 40

    (46) if_stmt -> IF . test COLON suite
    (72) test -> . comparison
    (51) comparison -> . comparison PLUS comparison
    (52) comparison -> . comparison MINUS comparison
    (53) comparison -> . comparison MULT comparison
    (54) comparison -> . comparison DIV comparison
    (55) comparison -> . comparison LT comparison
    (56) comparison -> . comparison EQ comparison
    (57) comparison -> . comparison GT comparison
    (58) comparison -> . PLUS comparison
    (59) comparison -> . MINUS comparison
    (60) comparison -> . power
    (61) power -> . atom
    (62) power -> . atom trailer
    (63) atom -> . NAME
    (64) atom -> . NUMBER
    (65) atom -> . STRING
    (66) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 31
    MINUS           shift and go to state 23
    NAME            shift and go to state 42
    NUMBER          shift and go to state 19
    STRING          shift and go to state 32
    LPAR            shift and go to state 17

    comparison                     shift and go to state 41
    power                          shift and go to state 33
    atom                           shift and go to state 38
    test                           shift and go to state 57

state 41

    (72) test -> comparison .
    (51) comparison -> comparison . PLUS comparison
    (52) comparison -> comparison . MINUS comparison
    (53) comparison -> comparison . MULT comparison
    (54) comparison -> comparison . DIV comparison
    (55) comparison -> comparison . LT comparison
    (56) comparison -> comparison . EQ comparison
    (57) comparison -> comparison . GT comparison

    COMMA           reduce using rule 72 (test -> comparison .)
    ASSIGN          reduce using rule 72 (test -> comparison .)
    NEWLINE         reduce using rule 72 (test -> comparison .)
    SEMICOLON       reduce using rule 72 (test -> comparison .)
    RPAR            reduce using rule 72 (test -> comparison .)
    COLON           reduce using rule 72 (test -> comparison .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 63
    MULT            shift and go to state 64
    DIV             shift and go to state 61
    LT              shift and go to state 59
    EQ              shift and go to state 62
    GT              shift and go to state 58


state 42

    (63) atom -> NAME .

    LPAR            reduce using rule 63 (atom -> NAME .)
    PLUS            reduce using rule 63 (atom -> NAME .)
    MINUS           reduce using rule 63 (atom -> NAME .)
    MULT            reduce using rule 63 (atom -> NAME .)
    DIV             reduce using rule 63 (atom -> NAME .)
    LT              reduce using rule 63 (atom -> NAME .)
    EQ              reduce using rule 63 (atom -> NAME .)
    GT              reduce using rule 63 (atom -> NAME .)
    COMMA           reduce using rule 63 (atom -> NAME .)
    ASSIGN          reduce using rule 63 (atom -> NAME .)
    NEWLINE         reduce using rule 63 (atom -> NAME .)
    SEMICOLON       reduce using rule 63 (atom -> NAME .)
    RPAR            reduce using rule 63 (atom -> NAME .)
    COLON           reduce using rule 63 (atom -> NAME .)


state 43

    (1) file_input_end -> declarations labels file_input . ENDMARKER
    (2) file_input -> file_input . NEWLINE
    (3) file_input -> file_input . stmt
    (32) stmt -> . simple_stmt
    (33) stmt -> . compound_stmt
    (34) simple_stmt -> . small_stmts NEWLINE
    (35) simple_stmt -> . small_stmts SEMICOLON NEWLINE
    (44) compound_stmt -> . if_stmt
    (45) compound_stmt -> . funcdef
    (36) small_stmts -> . small_stmts SEMICOLON small_stmt
    (37) small_stmts -> . small_stmt
    (46) if_stmt -> . IF test COLON suite
    (27) funcdef -> . DEF NAME parameters COLON suite
    (38) small_stmt -> . flow_stmt
    (39) small_stmt -> . expr_stmt
    (42) flow_stmt -> . return_stmt
    (40) expr_stmt -> . testlist ASSIGN testlist
    (41) expr_stmt -> . testlist
    (43) return_stmt -> . RETURN testlist
    (68) testlist -> . testlist_multi COMMA
    (69) testlist -> . testlist_multi
    (70) testlist_multi -> . testlist_multi COMMA test
    (71) testlist_multi -> . test
    (72) test -> . comparison
    (51) comparison -> . comparison PLUS comparison
    (52) comparison -> . comparison MINUS comparison
    (53) comparison -> . comparison MULT comparison
    (54) comparison -> . comparison DIV comparison
    (55) comparison -> . comparison LT comparison
    (56) comparison -> . comparison EQ comparison
    (57) comparison -> . comparison GT comparison
    (58) comparison -> . PLUS comparison
    (59) comparison -> . MINUS comparison
    (60) comparison -> . power
    (61) power -> . atom
    (62) power -> . atom trailer
    (63) atom -> . NAME
    (64) atom -> . NUMBER
    (65) atom -> . STRING
    (66) atom -> . LPAR testlist RPAR

    ENDMARKER       shift and go to state 65
    NEWLINE         shift and go to state 66
    IF              shift and go to state 40
    DEF             shift and go to state 24
    RETURN          shift and go to state 22
    PLUS            shift and go to state 31
    MINUS           shift and go to state 23
    NAME            shift and go to state 42
    NUMBER          shift and go to state 19
    STRING          shift and go to state 32
    LPAR            shift and go to state 17

    small_stmt                     shift and go to state 18
    return_stmt                    shift and go to state 21
    flow_stmt                      shift and go to state 25
    test                           shift and go to state 29
    compound_stmt                  shift and go to state 30
    power                          shift and go to state 33
    simple_stmt                    shift and go to state 34
    testlist                       shift and go to state 35
    stmt                           shift and go to state 67
    testlist_multi                 shift and go to state 37
    atom                           shift and go to state 38
    funcdef                        shift and go to state 39
    expr_stmt                      shift and go to state 26
    comparison                     shift and go to state 41
    if_stmt                        shift and go to state 20
    small_stmts                    shift and go to state 44

state 44

    (34) simple_stmt -> small_stmts . NEWLINE
    (35) simple_stmt -> small_stmts . SEMICOLON NEWLINE
    (36) small_stmts -> small_stmts . SEMICOLON small_stmt

    NEWLINE         shift and go to state 68
    SEMICOLON       shift and go to state 69


state 45

    (20) label -> LABEL NAME . COLON NEWLINE INDENT dialog_cmds DEDENT

    COLON           shift and go to state 70


state 46

    (13) character_decl -> DEFINE NAME ASSIGN . CHARACTER LPAR STRING named_params RPAR NEWLINE

    CHARACTER       shift and go to state 71


state 47

    (12) image_decl -> IMAGE NAME NAME ASSIGN . STRING NEWLINE

    STRING          shift and go to state 72


state 48

    (66) atom -> LPAR testlist . RPAR

    RPAR            shift and go to state 73


state 49

    (43) return_stmt -> RETURN testlist .

    NEWLINE         reduce using rule 43 (return_stmt -> RETURN testlist .)
    SEMICOLON       reduce using rule 43 (return_stmt -> RETURN testlist .)


state 50

    (59) comparison -> MINUS comparison .
    (51) comparison -> comparison . PLUS comparison
    (52) comparison -> comparison . MINUS comparison
    (53) comparison -> comparison . MULT comparison
    (54) comparison -> comparison . DIV comparison
    (55) comparison -> comparison . LT comparison
    (56) comparison -> comparison . EQ comparison
    (57) comparison -> comparison . GT comparison

    PLUS            reduce using rule 59 (comparison -> MINUS comparison .)
    MINUS           reduce using rule 59 (comparison -> MINUS comparison .)
    LT              reduce using rule 59 (comparison -> MINUS comparison .)
    EQ              reduce using rule 59 (comparison -> MINUS comparison .)
    GT              reduce using rule 59 (comparison -> MINUS comparison .)
    COMMA           reduce using rule 59 (comparison -> MINUS comparison .)
    ASSIGN          reduce using rule 59 (comparison -> MINUS comparison .)
    NEWLINE         reduce using rule 59 (comparison -> MINUS comparison .)
    SEMICOLON       reduce using rule 59 (comparison -> MINUS comparison .)
    RPAR            reduce using rule 59 (comparison -> MINUS comparison .)
    COLON           reduce using rule 59 (comparison -> MINUS comparison .)
    MULT            shift and go to state 64
    DIV             shift and go to state 61

  ! MULT            [ reduce using rule 59 (comparison -> MINUS comparison .) ]
  ! DIV             [ reduce using rule 59 (comparison -> MINUS comparison .) ]
  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 63 ]
  ! LT              [ shift and go to state 59 ]
  ! EQ              [ shift and go to state 62 ]
  ! GT              [ shift and go to state 58 ]


state 51

    (27) funcdef -> DEF NAME . parameters COLON suite
    (28) parameters -> . LPAR RPAR
    (29) parameters -> . LPAR varargslist RPAR

    LPAR            shift and go to state 74

    parameters                     shift and go to state 75

state 52

    (58) comparison -> PLUS comparison .
    (51) comparison -> comparison . PLUS comparison
    (52) comparison -> comparison . MINUS comparison
    (53) comparison -> comparison . MULT comparison
    (54) comparison -> comparison . DIV comparison
    (55) comparison -> comparison . LT comparison
    (56) comparison -> comparison . EQ comparison
    (57) comparison -> comparison . GT comparison

    PLUS            reduce using rule 58 (comparison -> PLUS comparison .)
    MINUS           reduce using rule 58 (comparison -> PLUS comparison .)
    LT              reduce using rule 58 (comparison -> PLUS comparison .)
    EQ              reduce using rule 58 (comparison -> PLUS comparison .)
    GT              reduce using rule 58 (comparison -> PLUS comparison .)
    COMMA           reduce using rule 58 (comparison -> PLUS comparison .)
    ASSIGN          reduce using rule 58 (comparison -> PLUS comparison .)
    NEWLINE         reduce using rule 58 (comparison -> PLUS comparison .)
    SEMICOLON       reduce using rule 58 (comparison -> PLUS comparison .)
    RPAR            reduce using rule 58 (comparison -> PLUS comparison .)
    COLON           reduce using rule 58 (comparison -> PLUS comparison .)
    MULT            shift and go to state 64
    DIV             shift and go to state 61

  ! MULT            [ reduce using rule 58 (comparison -> PLUS comparison .) ]
  ! DIV             [ reduce using rule 58 (comparison -> PLUS comparison .) ]
  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 63 ]
  ! LT              [ shift and go to state 59 ]
  ! EQ              [ shift and go to state 62 ]
  ! GT              [ shift and go to state 58 ]


state 53

    (40) expr_stmt -> testlist ASSIGN . testlist
    (68) testlist -> . testlist_multi COMMA
    (69) testlist -> . testlist_multi
    (70) testlist_multi -> . testlist_multi COMMA test
    (71) testlist_multi -> . test
    (72) test -> . comparison
    (51) comparison -> . comparison PLUS comparison
    (52) comparison -> . comparison MINUS comparison
    (53) comparison -> . comparison MULT comparison
    (54) comparison -> . comparison DIV comparison
    (55) comparison -> . comparison LT comparison
    (56) comparison -> . comparison EQ comparison
    (57) comparison -> . comparison GT comparison
    (58) comparison -> . PLUS comparison
    (59) comparison -> . MINUS comparison
    (60) comparison -> . power
    (61) power -> . atom
    (62) power -> . atom trailer
    (63) atom -> . NAME
    (64) atom -> . NUMBER
    (65) atom -> . STRING
    (66) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 31
    MINUS           shift and go to state 23
    NAME            shift and go to state 42
    NUMBER          shift and go to state 19
    STRING          shift and go to state 32
    LPAR            shift and go to state 17

    comparison                     shift and go to state 41
    power                          shift and go to state 33
    testlist                       shift and go to state 76
    testlist_multi                 shift and go to state 37
    atom                           shift and go to state 38
    test                           shift and go to state 29

state 54

    (68) testlist -> testlist_multi COMMA .
    (70) testlist_multi -> testlist_multi COMMA . test
    (72) test -> . comparison
    (51) comparison -> . comparison PLUS comparison
    (52) comparison -> . comparison MINUS comparison
    (53) comparison -> . comparison MULT comparison
    (54) comparison -> . comparison DIV comparison
    (55) comparison -> . comparison LT comparison
    (56) comparison -> . comparison EQ comparison
    (57) comparison -> . comparison GT comparison
    (58) comparison -> . PLUS comparison
    (59) comparison -> . MINUS comparison
    (60) comparison -> . power
    (61) power -> . atom
    (62) power -> . atom trailer
    (63) atom -> . NAME
    (64) atom -> . NUMBER
    (65) atom -> . STRING
    (66) atom -> . LPAR testlist RPAR

    ASSIGN          reduce using rule 68 (testlist -> testlist_multi COMMA .)
    NEWLINE         reduce using rule 68 (testlist -> testlist_multi COMMA .)
    SEMICOLON       reduce using rule 68 (testlist -> testlist_multi COMMA .)
    RPAR            reduce using rule 68 (testlist -> testlist_multi COMMA .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 23
    NAME            shift and go to state 42
    NUMBER          shift and go to state 19
    STRING          shift and go to state 32
    LPAR            shift and go to state 17

    comparison                     shift and go to state 41
    power                          shift and go to state 33
    atom                           shift and go to state 38
    test                           shift and go to state 77

state 55

    (67) trailer -> LPAR . arglist RPAR
    (73) arglist -> . arglist COMMA argument
    (74) arglist -> . argument
    (75) argument -> . test
    (72) test -> . comparison
    (51) comparison -> . comparison PLUS comparison
    (52) comparison -> . comparison MINUS comparison
    (53) comparison -> . comparison MULT comparison
    (54) comparison -> . comparison DIV comparison
    (55) comparison -> . comparison LT comparison
    (56) comparison -> . comparison EQ comparison
    (57) comparison -> . comparison GT comparison
    (58) comparison -> . PLUS comparison
    (59) comparison -> . MINUS comparison
    (60) comparison -> . power
    (61) power -> . atom
    (62) power -> . atom trailer
    (63) atom -> . NAME
    (64) atom -> . NUMBER
    (65) atom -> . STRING
    (66) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 31
    MINUS           shift and go to state 23
    NAME            shift and go to state 42
    NUMBER          shift and go to state 19
    STRING          shift and go to state 32
    LPAR            shift and go to state 17

    comparison                     shift and go to state 41
    power                          shift and go to state 33
    argument                       shift and go to state 78
    atom                           shift and go to state 38
    test                           shift and go to state 79
    arglist                        shift and go to state 80

state 56

    (62) power -> atom trailer .

    PLUS            reduce using rule 62 (power -> atom trailer .)
    MINUS           reduce using rule 62 (power -> atom trailer .)
    MULT            reduce using rule 62 (power -> atom trailer .)
    DIV             reduce using rule 62 (power -> atom trailer .)
    LT              reduce using rule 62 (power -> atom trailer .)
    EQ              reduce using rule 62 (power -> atom trailer .)
    GT              reduce using rule 62 (power -> atom trailer .)
    COMMA           reduce using rule 62 (power -> atom trailer .)
    ASSIGN          reduce using rule 62 (power -> atom trailer .)
    NEWLINE         reduce using rule 62 (power -> atom trailer .)
    SEMICOLON       reduce using rule 62 (power -> atom trailer .)
    COLON           reduce using rule 62 (power -> atom trailer .)
    RPAR            reduce using rule 62 (power -> atom trailer .)


state 57

    (46) if_stmt -> IF test . COLON suite

    COLON           shift and go to state 81


state 58

    (57) comparison -> comparison GT . comparison
    (51) comparison -> . comparison PLUS comparison
    (52) comparison -> . comparison MINUS comparison
    (53) comparison -> . comparison MULT comparison
    (54) comparison -> . comparison DIV comparison
    (55) comparison -> . comparison LT comparison
    (56) comparison -> . comparison EQ comparison
    (57) comparison -> . comparison GT comparison
    (58) comparison -> . PLUS comparison
    (59) comparison -> . MINUS comparison
    (60) comparison -> . power
    (61) power -> . atom
    (62) power -> . atom trailer
    (63) atom -> . NAME
    (64) atom -> . NUMBER
    (65) atom -> . STRING
    (66) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 31
    MINUS           shift and go to state 23
    NAME            shift and go to state 42
    NUMBER          shift and go to state 19
    STRING          shift and go to state 32
    LPAR            shift and go to state 17

    comparison                     shift and go to state 82
    power                          shift and go to state 33
    atom                           shift and go to state 38

state 59

    (55) comparison -> comparison LT . comparison
    (51) comparison -> . comparison PLUS comparison
    (52) comparison -> . comparison MINUS comparison
    (53) comparison -> . comparison MULT comparison
    (54) comparison -> . comparison DIV comparison
    (55) comparison -> . comparison LT comparison
    (56) comparison -> . comparison EQ comparison
    (57) comparison -> . comparison GT comparison
    (58) comparison -> . PLUS comparison
    (59) comparison -> . MINUS comparison
    (60) comparison -> . power
    (61) power -> . atom
    (62) power -> . atom trailer
    (63) atom -> . NAME
    (64) atom -> . NUMBER
    (65) atom -> . STRING
    (66) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 31
    MINUS           shift and go to state 23
    NAME            shift and go to state 42
    NUMBER          shift and go to state 19
    STRING          shift and go to state 32
    LPAR            shift and go to state 17

    comparison                     shift and go to state 83
    power                          shift and go to state 33
    atom                           shift and go to state 38

state 60

    (51) comparison -> comparison PLUS . comparison
    (51) comparison -> . comparison PLUS comparison
    (52) comparison -> . comparison MINUS comparison
    (53) comparison -> . comparison MULT comparison
    (54) comparison -> . comparison DIV comparison
    (55) comparison -> . comparison LT comparison
    (56) comparison -> . comparison EQ comparison
    (57) comparison -> . comparison GT comparison
    (58) comparison -> . PLUS comparison
    (59) comparison -> . MINUS comparison
    (60) comparison -> . power
    (61) power -> . atom
    (62) power -> . atom trailer
    (63) atom -> . NAME
    (64) atom -> . NUMBER
    (65) atom -> . STRING
    (66) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 31
    MINUS           shift and go to state 23
    NAME            shift and go to state 42
    NUMBER          shift and go to state 19
    STRING          shift and go to state 32
    LPAR            shift and go to state 17

    comparison                     shift and go to state 84
    power                          shift and go to state 33
    atom                           shift and go to state 38

state 61

    (54) comparison -> comparison DIV . comparison
    (51) comparison -> . comparison PLUS comparison
    (52) comparison -> . comparison MINUS comparison
    (53) comparison -> . comparison MULT comparison
    (54) comparison -> . comparison DIV comparison
    (55) comparison -> . comparison LT comparison
    (56) comparison -> . comparison EQ comparison
    (57) comparison -> . comparison GT comparison
    (58) comparison -> . PLUS comparison
    (59) comparison -> . MINUS comparison
    (60) comparison -> . power
    (61) power -> . atom
    (62) power -> . atom trailer
    (63) atom -> . NAME
    (64) atom -> . NUMBER
    (65) atom -> . STRING
    (66) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 31
    MINUS           shift and go to state 23
    NAME            shift and go to state 42
    NUMBER          shift and go to state 19
    STRING          shift and go to state 32
    LPAR            shift and go to state 17

    comparison                     shift and go to state 85
    power                          shift and go to state 33
    atom                           shift and go to state 38

state 62

    (56) comparison -> comparison EQ . comparison
    (51) comparison -> . comparison PLUS comparison
    (52) comparison -> . comparison MINUS comparison
    (53) comparison -> . comparison MULT comparison
    (54) comparison -> . comparison DIV comparison
    (55) comparison -> . comparison LT comparison
    (56) comparison -> . comparison EQ comparison
    (57) comparison -> . comparison GT comparison
    (58) comparison -> . PLUS comparison
    (59) comparison -> . MINUS comparison
    (60) comparison -> . power
    (61) power -> . atom
    (62) power -> . atom trailer
    (63) atom -> . NAME
    (64) atom -> . NUMBER
    (65) atom -> . STRING
    (66) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 31
    MINUS           shift and go to state 23
    NAME            shift and go to state 42
    NUMBER          shift and go to state 19
    STRING          shift and go to state 32
    LPAR            shift and go to state 17

    comparison                     shift and go to state 86
    power                          shift and go to state 33
    atom                           shift and go to state 38

state 63

    (52) comparison -> comparison MINUS . comparison
    (51) comparison -> . comparison PLUS comparison
    (52) comparison -> . comparison MINUS comparison
    (53) comparison -> . comparison MULT comparison
    (54) comparison -> . comparison DIV comparison
    (55) comparison -> . comparison LT comparison
    (56) comparison -> . comparison EQ comparison
    (57) comparison -> . comparison GT comparison
    (58) comparison -> . PLUS comparison
    (59) comparison -> . MINUS comparison
    (60) comparison -> . power
    (61) power -> . atom
    (62) power -> . atom trailer
    (63) atom -> . NAME
    (64) atom -> . NUMBER
    (65) atom -> . STRING
    (66) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 31
    MINUS           shift and go to state 23
    NAME            shift and go to state 42
    NUMBER          shift and go to state 19
    STRING          shift and go to state 32
    LPAR            shift and go to state 17

    comparison                     shift and go to state 87
    power                          shift and go to state 33
    atom                           shift and go to state 38

state 64

    (53) comparison -> comparison MULT . comparison
    (51) comparison -> . comparison PLUS comparison
    (52) comparison -> . comparison MINUS comparison
    (53) comparison -> . comparison MULT comparison
    (54) comparison -> . comparison DIV comparison
    (55) comparison -> . comparison LT comparison
    (56) comparison -> . comparison EQ comparison
    (57) comparison -> . comparison GT comparison
    (58) comparison -> . PLUS comparison
    (59) comparison -> . MINUS comparison
    (60) comparison -> . power
    (61) power -> . atom
    (62) power -> . atom trailer
    (63) atom -> . NAME
    (64) atom -> . NUMBER
    (65) atom -> . STRING
    (66) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 31
    MINUS           shift and go to state 23
    NAME            shift and go to state 42
    NUMBER          shift and go to state 19
    STRING          shift and go to state 32
    LPAR            shift and go to state 17

    comparison                     shift and go to state 88
    power                          shift and go to state 33
    atom                           shift and go to state 38

state 65

    (1) file_input_end -> declarations labels file_input ENDMARKER .

    $end            reduce using rule 1 (file_input_end -> declarations labels file_input ENDMARKER .)


state 66

    (2) file_input -> file_input NEWLINE .

    ENDMARKER       reduce using rule 2 (file_input -> file_input NEWLINE .)
    NEWLINE         reduce using rule 2 (file_input -> file_input NEWLINE .)
    IF              reduce using rule 2 (file_input -> file_input NEWLINE .)
    DEF             reduce using rule 2 (file_input -> file_input NEWLINE .)
    RETURN          reduce using rule 2 (file_input -> file_input NEWLINE .)
    PLUS            reduce using rule 2 (file_input -> file_input NEWLINE .)
    MINUS           reduce using rule 2 (file_input -> file_input NEWLINE .)
    NAME            reduce using rule 2 (file_input -> file_input NEWLINE .)
    NUMBER          reduce using rule 2 (file_input -> file_input NEWLINE .)
    STRING          reduce using rule 2 (file_input -> file_input NEWLINE .)
    LPAR            reduce using rule 2 (file_input -> file_input NEWLINE .)


state 67

    (3) file_input -> file_input stmt .

    ENDMARKER       reduce using rule 3 (file_input -> file_input stmt .)
    NEWLINE         reduce using rule 3 (file_input -> file_input stmt .)
    IF              reduce using rule 3 (file_input -> file_input stmt .)
    DEF             reduce using rule 3 (file_input -> file_input stmt .)
    RETURN          reduce using rule 3 (file_input -> file_input stmt .)
    PLUS            reduce using rule 3 (file_input -> file_input stmt .)
    MINUS           reduce using rule 3 (file_input -> file_input stmt .)
    NAME            reduce using rule 3 (file_input -> file_input stmt .)
    NUMBER          reduce using rule 3 (file_input -> file_input stmt .)
    STRING          reduce using rule 3 (file_input -> file_input stmt .)
    LPAR            reduce using rule 3 (file_input -> file_input stmt .)


state 68

    (34) simple_stmt -> small_stmts NEWLINE .

    ENDMARKER       reduce using rule 34 (simple_stmt -> small_stmts NEWLINE .)
    NEWLINE         reduce using rule 34 (simple_stmt -> small_stmts NEWLINE .)
    IF              reduce using rule 34 (simple_stmt -> small_stmts NEWLINE .)
    DEF             reduce using rule 34 (simple_stmt -> small_stmts NEWLINE .)
    RETURN          reduce using rule 34 (simple_stmt -> small_stmts NEWLINE .)
    PLUS            reduce using rule 34 (simple_stmt -> small_stmts NEWLINE .)
    MINUS           reduce using rule 34 (simple_stmt -> small_stmts NEWLINE .)
    NAME            reduce using rule 34 (simple_stmt -> small_stmts NEWLINE .)
    NUMBER          reduce using rule 34 (simple_stmt -> small_stmts NEWLINE .)
    STRING          reduce using rule 34 (simple_stmt -> small_stmts NEWLINE .)
    LPAR            reduce using rule 34 (simple_stmt -> small_stmts NEWLINE .)
    DEDENT          reduce using rule 34 (simple_stmt -> small_stmts NEWLINE .)


state 69

    (35) simple_stmt -> small_stmts SEMICOLON . NEWLINE
    (36) small_stmts -> small_stmts SEMICOLON . small_stmt
    (38) small_stmt -> . flow_stmt
    (39) small_stmt -> . expr_stmt
    (42) flow_stmt -> . return_stmt
    (40) expr_stmt -> . testlist ASSIGN testlist
    (41) expr_stmt -> . testlist
    (43) return_stmt -> . RETURN testlist
    (68) testlist -> . testlist_multi COMMA
    (69) testlist -> . testlist_multi
    (70) testlist_multi -> . testlist_multi COMMA test
    (71) testlist_multi -> . test
    (72) test -> . comparison
    (51) comparison -> . comparison PLUS comparison
    (52) comparison -> . comparison MINUS comparison
    (53) comparison -> . comparison MULT comparison
    (54) comparison -> . comparison DIV comparison
    (55) comparison -> . comparison LT comparison
    (56) comparison -> . comparison EQ comparison
    (57) comparison -> . comparison GT comparison
    (58) comparison -> . PLUS comparison
    (59) comparison -> . MINUS comparison
    (60) comparison -> . power
    (61) power -> . atom
    (62) power -> . atom trailer
    (63) atom -> . NAME
    (64) atom -> . NUMBER
    (65) atom -> . STRING
    (66) atom -> . LPAR testlist RPAR

    NEWLINE         shift and go to state 90
    RETURN          shift and go to state 22
    PLUS            shift and go to state 31
    MINUS           shift and go to state 23
    NAME            shift and go to state 42
    NUMBER          shift and go to state 19
    STRING          shift and go to state 32
    LPAR            shift and go to state 17

    flow_stmt                      shift and go to state 25
    comparison                     shift and go to state 41
    power                          shift and go to state 33
    small_stmt                     shift and go to state 89
    testlist                       shift and go to state 35
    return_stmt                    shift and go to state 21
    atom                           shift and go to state 38
    test                           shift and go to state 29
    testlist_multi                 shift and go to state 37
    expr_stmt                      shift and go to state 26

state 70

    (20) label -> LABEL NAME COLON . NEWLINE INDENT dialog_cmds DEDENT

    NEWLINE         shift and go to state 91


state 71

    (13) character_decl -> DEFINE NAME ASSIGN CHARACTER . LPAR STRING named_params RPAR NEWLINE

    LPAR            shift and go to state 92


state 72

    (12) image_decl -> IMAGE NAME NAME ASSIGN STRING . NEWLINE

    NEWLINE         shift and go to state 93


state 73

    (66) atom -> LPAR testlist RPAR .

    LPAR            reduce using rule 66 (atom -> LPAR testlist RPAR .)
    PLUS            reduce using rule 66 (atom -> LPAR testlist RPAR .)
    MINUS           reduce using rule 66 (atom -> LPAR testlist RPAR .)
    MULT            reduce using rule 66 (atom -> LPAR testlist RPAR .)
    DIV             reduce using rule 66 (atom -> LPAR testlist RPAR .)
    LT              reduce using rule 66 (atom -> LPAR testlist RPAR .)
    EQ              reduce using rule 66 (atom -> LPAR testlist RPAR .)
    GT              reduce using rule 66 (atom -> LPAR testlist RPAR .)
    COMMA           reduce using rule 66 (atom -> LPAR testlist RPAR .)
    ASSIGN          reduce using rule 66 (atom -> LPAR testlist RPAR .)
    NEWLINE         reduce using rule 66 (atom -> LPAR testlist RPAR .)
    SEMICOLON       reduce using rule 66 (atom -> LPAR testlist RPAR .)
    RPAR            reduce using rule 66 (atom -> LPAR testlist RPAR .)
    COLON           reduce using rule 66 (atom -> LPAR testlist RPAR .)


state 74

    (28) parameters -> LPAR . RPAR
    (29) parameters -> LPAR . varargslist RPAR
    (30) varargslist -> . varargslist COMMA NAME
    (31) varargslist -> . NAME

    RPAR            shift and go to state 96
    NAME            shift and go to state 95

    varargslist                    shift and go to state 94

state 75

    (27) funcdef -> DEF NAME parameters . COLON suite

    COLON           shift and go to state 97


state 76

    (40) expr_stmt -> testlist ASSIGN testlist .

    NEWLINE         reduce using rule 40 (expr_stmt -> testlist ASSIGN testlist .)
    SEMICOLON       reduce using rule 40 (expr_stmt -> testlist ASSIGN testlist .)


state 77

    (70) testlist_multi -> testlist_multi COMMA test .

    COMMA           reduce using rule 70 (testlist_multi -> testlist_multi COMMA test .)
    ASSIGN          reduce using rule 70 (testlist_multi -> testlist_multi COMMA test .)
    NEWLINE         reduce using rule 70 (testlist_multi -> testlist_multi COMMA test .)
    SEMICOLON       reduce using rule 70 (testlist_multi -> testlist_multi COMMA test .)
    RPAR            reduce using rule 70 (testlist_multi -> testlist_multi COMMA test .)


state 78

    (74) arglist -> argument .

    RPAR            reduce using rule 74 (arglist -> argument .)
    COMMA           reduce using rule 74 (arglist -> argument .)


state 79

    (75) argument -> test .

    RPAR            reduce using rule 75 (argument -> test .)
    COMMA           reduce using rule 75 (argument -> test .)


state 80

    (67) trailer -> LPAR arglist . RPAR
    (73) arglist -> arglist . COMMA argument

    RPAR            shift and go to state 99
    COMMA           shift and go to state 98


state 81

    (46) if_stmt -> IF test COLON . suite
    (47) suite -> . simple_stmt
    (48) suite -> . NEWLINE INDENT stmts DEDENT
