Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> file_input_end
    RPAR            reduce using rule 61 (test -> comparison .)
    COLON           reduce using rule 61 (test -> comparison .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 54
    MULT            shift and go to state 55
    DIV             shift and go to state 52
    LT              shift and go to state 50
    EQ              shift and go to state 53
    GT              shift and go to state 49


state 33

    (52) atom -> NAME .

    LPAR            reduce using rule 52 (atom -> NAME .)
    PLUS            reduce using rule 52 (atom -> NAME .)
    MINUS           reduce using rule 52 (atom -> NAME .)
    MULT            reduce using rule 52 (atom -> NAME .)
    DIV             reduce using rule 52 (atom -> NAME .)
    LT              reduce using rule 52 (atom -> NAME .)
    EQ              reduce using rule 52 (atom -> NAME .)
    GT              reduce using rule 52 (atom -> NAME .)
    COMMA           reduce using rule 52 (atom -> NAME .)
    ASSIGN          reduce using rule 52 (atom -> NAME .)
    NEWLINE         reduce using rule 52 (atom -> NAME .)
    SEMICOLON       reduce using rule 52 (atom -> NAME .)
    RPAR            reduce using rule 52 (atom -> NAME .)
    COLON           reduce using rule 52 (atom -> NAME .)


state 34

    (1) file_input_end -> declarations file_input . ENDMARKER
    (2) file_input -> file_input . NEWLINE
    (3) file_input -> file_input . stmt
    (21) stmt -> . simple_stmt
    (22) stmt -> . compound_stmt
    (23) simple_stmt -> . small_stmts NEWLINE
    (24) simple_stmt -> . small_stmts SEMICOLON NEWLINE
    (33) compound_stmt -> . if_stmt
    (34) compound_stmt -> . funcdef
    (25) small_stmts -> . small_stmts SEMICOLON small_stmt
    (26) small_stmts -> . small_stmt
    (35) if_stmt -> . IF test COLON suite
    (16) funcdef -> . DEF NAME parameters COLON suite
    (27) small_stmt -> . flow_stmt
    (28) small_stmt -> . expr_stmt
    (31) flow_stmt -> . return_stmt
    (29) expr_stmt -> . testlist ASSIGN testlist
    (30) expr_stmt -> . testlist
    (32) return_stmt -> . RETURN testlist
    (57) testlist -> . testlist_multi COMMA
    (58) testlist -> . testlist_multi
    (59) testlist_multi -> . testlist_multi COMMA test
    (60) testlist_multi -> . test
    (61) test -> . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison MULT comparison
    (43) comparison -> . comparison DIV comparison
    (44) comparison -> . comparison LT comparison
    (45) comparison -> . comparison EQ comparison
    (46) comparison -> . comparison GT comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAR testlist RPAR

    ENDMARKER       shift and go to state 56
    NEWLINE         shift and go to state 57
    IF              shift and go to state 22
    DEF             shift and go to state 16
    RETURN          shift and go to state 14
    PLUS            shift and go to state 19
    MINUS           shift and go to state 15
    NAME            shift and go to state 33
    NUMBER          shift and go to state 12
    STRING          shift and go to state 23
    LPAR            shift and go to state 9

    flow_stmt                      shift and go to state 17
    comparison                     shift and go to state 32
    if_stmt                        shift and go to state 31
    simple_stmt                    shift and go to state 20
    testlist                       shift and go to state 25
    stmt                           shift and go to state 58
    testlist_multi                 shift and go to state 27
    small_stmt                     shift and go to state 10
    power                          shift and go to state 24
    test                           shift and go to state 21
    return_stmt                    shift and go to state 13
    atom                           shift and go to state 11
    funcdef                        shift and go to state 29
    expr_stmt                      shift and go to state 30
    compound_stmt                  shift and go to state 35
    small_stmts                    shift and go to state 36

state 35

    (22) stmt -> compound_stmt .

    DEDENT          reduce using rule 22 (stmt -> compound_stmt .)
    IF              reduce using rule 22 (stmt -> compound_stmt .)
    DEF             reduce using rule 22 (stmt -> compound_stmt .)
    RETURN          reduce using rule 22 (stmt -> compound_stmt .)
    PLUS            reduce using rule 22 (stmt -> compound_stmt .)
    MINUS           reduce using rule 22 (stmt -> compound_stmt .)
    NAME            reduce using rule 22 (stmt -> compound_stmt .)
    NUMBER          reduce using rule 22 (stmt -> compound_stmt .)
    STRING          reduce using rule 22 (stmt -> compound_stmt .)
    LPAR            reduce using rule 22 (stmt -> compound_stmt .)
    ENDMARKER       reduce using rule 22 (stmt -> compound_stmt .)
    NEWLINE         reduce using rule 22 (stmt -> compound_stmt .)


state 36

    (23) simple_stmt -> small_stmts . NEWLINE
    (24) simple_stmt -> small_stmts . SEMICOLON NEWLINE
    (25) small_stmts -> small_stmts . SEMICOLON small_stmt

    NEWLINE         shift and go to state 59
    SEMICOLON       shift and go to state 60


state 37

    (12) image_decl -> IMAGE NAME . NAME ASSIGN STRING NEWLINE

    NAME            shift and go to state 61


state 38

    (13) character_decl -> DEFINE NAME . ASSIGN CHARACTER LPAR STRING named_params RPAR NEWLINE

    ASSIGN          shift and go to state 62


state 39

    (55) atom -> LPAR testlist . RPAR

    RPAR            shift and go to state 63


state 40

    (56) trailer -> LPAR . arglist RPAR
    (62) arglist -> . arglist COMMA argument
    (63) arglist -> . argument
    (64) argument -> . test
    (61) test -> . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison MULT comparison
    (43) comparison -> . comparison DIV comparison
    (44) comparison -> . comparison LT comparison
    (45) comparison -> . comparison EQ comparison
    (46) comparison -> . comparison GT comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 19
    MINUS           shift and go to state 15
    NAME            shift and go to state 33
    NUMBER          shift and go to state 12
    STRING          shift and go to state 23
    LPAR            shift and go to state 9

    comparison                     shift and go to state 32
    power                          shift and go to state 24
    argument                       shift and go to state 64
    atom                           shift and go to state 11
    test                           shift and go to state 65
    arglist                        shift and go to state 66

state 41

    (51) power -> atom trailer .

    PLUS            reduce using rule 51 (power -> atom trailer .)
    MINUS           reduce using rule 51 (power -> atom trailer .)
    MULT            reduce using rule 51 (power -> atom trailer .)
    DIV             reduce using rule 51 (power -> atom trailer .)
    LT              reduce using rule 51 (power -> atom trailer .)
    EQ              reduce using rule 51 (power -> atom trailer .)
    GT              reduce using rule 51 (power -> atom trailer .)
    COMMA           reduce using rule 51 (power -> atom trailer .)
    ASSIGN          reduce using rule 51 (power -> atom trailer .)
    NEWLINE         reduce using rule 51 (power -> atom trailer .)
    SEMICOLON       reduce using rule 51 (power -> atom trailer .)
    RPAR            reduce using rule 51 (power -> atom trailer .)
    COLON           reduce using rule 51 (power -> atom trailer .)


state 42

    (32) return_stmt -> RETURN testlist .

    NEWLINE         reduce using rule 32 (return_stmt -> RETURN testlist .)
    SEMICOLON       reduce using rule 32 (return_stmt -> RETURN testlist .)


state 43

    (48) comparison -> MINUS comparison .
    (40) comparison -> comparison . PLUS comparison
    (41) comparison -> comparison . MINUS comparison
    (42) comparison -> comparison . MULT comparison
    (43) comparison -> comparison . DIV comparison
    (44) comparison -> comparison . LT comparison
    (45) comparison -> comparison . EQ comparison
    (46) comparison -> comparison . GT comparison

    PLUS            reduce using rule 48 (comparison -> MINUS comparison .)
    MINUS           reduce using rule 48 (comparison -> MINUS comparison .)
    LT              reduce using rule 48 (comparison -> MINUS comparison .)
    EQ              reduce using rule 48 (comparison -> MINUS comparison .)
    GT              reduce using rule 48 (comparison -> MINUS comparison .)
    COMMA           reduce using rule 48 (comparison -> MINUS comparison .)
    ASSIGN          reduce using rule 48 (comparison -> MINUS comparison .)
    NEWLINE         reduce using rule 48 (comparison -> MINUS comparison .)
    SEMICOLON       reduce using rule 48 (comparison -> MINUS comparison .)
    RPAR            reduce using rule 48 (comparison -> MINUS comparison .)
    COLON           reduce using rule 48 (comparison -> MINUS comparison .)
    MULT            shift and go to state 55
    DIV             shift and go to state 52

  ! MULT            [ reduce using rule 48 (comparison -> MINUS comparison .) ]
  ! DIV             [ reduce using rule 48 (comparison -> MINUS comparison .) ]
  ! PLUS            [ shift and go to state 51 ]
  ! MINUS           [ shift and go to state 54 ]
  ! LT              [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 53 ]
  ! GT              [ shift and go to state 49 ]


state 44

    (16) funcdef -> DEF NAME . parameters COLON suite
    (17) parameters -> . LPAR RPAR
    (18) parameters -> . LPAR varargslist RPAR

    LPAR            shift and go to state 67

    parameters                     shift and go to state 68

state 45

    (47) comparison -> PLUS comparison .
    (40) comparison -> comparison . PLUS comparison
    (41) comparison -> comparison . MINUS comparison
    (42) comparison -> comparison . MULT comparison
    (43) comparison -> comparison . DIV comparison
    (44) comparison -> comparison . LT comparison
    (45) comparison -> comparison . EQ comparison
    (46) comparison -> comparison . GT comparison

    PLUS            reduce using rule 47 (comparison -> PLUS comparison .)
    MINUS           reduce using rule 47 (comparison -> PLUS comparison .)
    LT              reduce using rule 47 (comparison -> PLUS comparison .)
    EQ              reduce using rule 47 (comparison -> PLUS comparison .)
    GT              reduce using rule 47 (comparison -> PLUS comparison .)
    COMMA           reduce using rule 47 (comparison -> PLUS comparison .)
    ASSIGN          reduce using rule 47 (comparison -> PLUS comparison .)
    NEWLINE         reduce using rule 47 (comparison -> PLUS comparison .)
    SEMICOLON       reduce using rule 47 (comparison -> PLUS comparison .)
    RPAR            reduce using rule 47 (comparison -> PLUS comparison .)
    COLON           reduce using rule 47 (comparison -> PLUS comparison .)
    MULT            shift and go to state 55
    DIV             shift and go to state 52

  ! MULT            [ reduce using rule 47 (comparison -> PLUS comparison .) ]
  ! DIV             [ reduce using rule 47 (comparison -> PLUS comparison .) ]
  ! PLUS            [ shift and go to state 51 ]
  ! MINUS           [ shift and go to state 54 ]
  ! LT              [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 53 ]
  ! GT              [ shift and go to state 49 ]


state 46

    (35) if_stmt -> IF test . COLON suite

    COLON           shift and go to state 69


state 47

    (29) expr_stmt -> testlist ASSIGN . testlist
    (57) testlist -> . testlist_multi COMMA
    (58) testlist -> . testlist_multi
    (59) testlist_multi -> . testlist_multi COMMA test
    (60) testlist_multi -> . test
    (61) test -> . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison MULT comparison
    (43) comparison -> . comparison DIV comparison
    (44) comparison -> . comparison LT comparison
    (45) comparison -> . comparison EQ comparison
    (46) comparison -> . comparison GT comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 19
    MINUS           shift and go to state 15
    NAME            shift and go to state 33
    NUMBER          shift and go to state 12
    STRING          shift and go to state 23
    LPAR            shift and go to state 9

    comparison                     shift and go to state 32
    power                          shift and go to state 24
    testlist                       shift and go to state 70
    testlist_multi                 shift and go to state 27
    atom                           shift and go to state 11
    test                           shift and go to state 21

state 48

    (57) testlist -> testlist_multi COMMA .
    (59) testlist_multi -> testlist_multi COMMA . test
    (61) test -> . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison MULT comparison
    (43) comparison -> . comparison DIV comparison
    (44) comparison -> . comparison LT comparison
    (45) comparison -> . comparison EQ comparison
    (46) comparison -> . comparison GT comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAR testlist RPAR

    ASSIGN          reduce using rule 57 (testlist -> testlist_multi COMMA .)
    NEWLINE         reduce using rule 57 (testlist -> testlist_multi COMMA .)
    SEMICOLON       reduce using rule 57 (testlist -> testlist_multi COMMA .)
    RPAR            reduce using rule 57 (testlist -> testlist_multi COMMA .)
    PLUS            shift and go to state 19
    MINUS           shift and go to state 15
    NAME            shift and go to state 33
    NUMBER          shift and go to state 12
    STRING          shift and go to state 23
    LPAR            shift and go to state 9

    comparison                     shift and go to state 32
    power                          shift and go to state 24
    atom                           shift and go to state 11
    test                           shift and go to state 71

state 49

    (46) comparison -> comparison GT . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison MULT comparison
    (43) comparison -> . comparison DIV comparison
    (44) comparison -> . comparison LT comparison
    (45) comparison -> . comparison EQ comparison
    (46) comparison -> . comparison GT comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 19
    MINUS           shift and go to state 15
    NAME            shift and go to state 33
    NUMBER          shift and go to state 12
    STRING          shift and go to state 23
    LPAR            shift and go to state 9

    comparison                     shift and go to state 72
    power                          shift and go to state 24
    atom                           shift and go to state 11

state 50

    (44) comparison -> comparison LT . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison MULT comparison
    (43) comparison -> . comparison DIV comparison
    (44) comparison -> . comparison LT comparison
    (45) comparison -> . comparison EQ comparison
    (46) comparison -> . comparison GT comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 19
    MINUS           shift and go to state 15
    NAME            shift and go to state 33
    NUMBER          shift and go to state 12
    STRING          shift and go to state 23
    LPAR            shift and go to state 9

    comparison                     shift and go to state 73
    power                          shift and go to state 24
    atom                           shift and go to state 11

state 51

    (40) comparison -> comparison PLUS . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison MULT comparison
    (43) comparison -> . comparison DIV comparison
    (44) comparison -> . comparison LT comparison
    (45) comparison -> . comparison EQ comparison
    (46) comparison -> . comparison GT comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 19
    MINUS           shift and go to state 15
    NAME            shift and go to state 33
    NUMBER          shift and go to state 12
    STRING          shift and go to state 23
    LPAR            shift and go to state 9

    comparison                     shift and go to state 74
    power                          shift and go to state 24
    atom                           shift and go to state 11

state 52

    (43) comparison -> comparison DIV . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison MULT comparison
    (43) comparison -> . comparison DIV comparison
    (44) comparison -> . comparison LT comparison
    (45) comparison -> . comparison EQ comparison
    (46) comparison -> . comparison GT comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 19
    MINUS           shift and go to state 15
    NAME            shift and go to state 33
    NUMBER          shift and go to state 12
    STRING          shift and go to state 23
    LPAR            shift and go to state 9

    comparison                     shift and go to state 75
    power                          shift and go to state 24
    atom                           shift and go to state 11

state 53

    (45) comparison -> comparison EQ . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison MULT comparison
    (43) comparison -> . comparison DIV comparison
    (44) comparison -> . comparison LT comparison
    (45) comparison -> . comparison EQ comparison
    (46) comparison -> . comparison GT comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 19
    MINUS           shift and go to state 15
    NAME            shift and go to state 33
    NUMBER          shift and go to state 12
    STRING          shift and go to state 23
    LPAR            shift and go to state 9

    comparison                     shift and go to state 76
    power                          shift and go to state 24
    atom                           shift and go to state 11

state 54

    (41) comparison -> comparison MINUS . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison MULT comparison
    (43) comparison -> . comparison DIV comparison
    (44) comparison -> . comparison LT comparison
    (45) comparison -> . comparison EQ comparison
    (46) comparison -> . comparison GT comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 19
    MINUS           shift and go to state 15
    NAME            shift and go to state 33
    NUMBER          shift and go to state 12
    STRING          shift and go to state 23
    LPAR            shift and go to state 9

    comparison                     shift and go to state 77
    power                          shift and go to state 24
    atom                           shift and go to state 11

state 55

    (42) comparison -> comparison MULT . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison MULT comparison
    (43) comparison -> . comparison DIV comparison
    (44) comparison -> . comparison LT comparison
    (45) comparison -> . comparison EQ comparison
    (46) comparison -> . comparison GT comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 19
    MINUS           shift and go to state 15
    NAME            shift and go to state 33
    NUMBER          shift and go to state 12
    STRING          shift and go to state 23
    LPAR            shift and go to state 9

    comparison                     shift and go to state 78
    power                          shift and go to state 24
    atom                           shift and go to state 11

state 56

    (1) file_input_end -> declarations file_input ENDMARKER .

    $end            reduce using rule 1 (file_input_end -> declarations file_input ENDMARKER .)


state 57

    (2) file_input -> file_input NEWLINE .

    ENDMARKER       reduce using rule 2 (file_input -> file_input NEWLINE .)
    NEWLINE         reduce using rule 2 (file_input -> file_input NEWLINE .)
    IF              reduce using rule 2 (file_input -> file_input NEWLINE .)
    DEF             reduce using rule 2 (file_input -> file_input NEWLINE .)
    RETURN          reduce using rule 2 (file_input -> file_input NEWLINE .)
    PLUS            reduce using rule 2 (file_input -> file_input NEWLINE .)
    MINUS           reduce using rule 2 (file_input -> file_input NEWLINE .)
    NAME            reduce using rule 2 (file_input -> file_input NEWLINE .)
    NUMBER          reduce using rule 2 (file_input -> file_input NEWLINE .)
    STRING          reduce using rule 2 (file_input -> file_input NEWLINE .)
    LPAR            reduce using rule 2 (file_input -> file_input NEWLINE .)


state 58

    (3) file_input -> file_input stmt .

    ENDMARKER       reduce using rule 3 (file_input -> file_input stmt .)
    NEWLINE         reduce using rule 3 (file_input -> file_input stmt .)
    IF              reduce using rule 3 (file_input -> file_input stmt .)
    DEF             reduce using rule 3 (file_input -> file_input stmt .)
    RETURN          reduce using rule 3 (file_input -> file_input stmt .)
    PLUS            reduce using rule 3 (file_input -> file_input stmt .)
    MINUS           reduce using rule 3 (file_input -> file_input stmt .)
    NAME            reduce using rule 3 (file_input -> file_input stmt .)
    NUMBER          reduce using rule 3 (file_input -> file_input stmt .)
    STRING          reduce using rule 3 (file_input -> file_input stmt .)
    LPAR            reduce using rule 3 (file_input -> file_input stmt .)


state 59

    (23) simple_stmt -> small_stmts NEWLINE .

    ENDMARKER       reduce using rule 23 (simple_stmt -> small_stmts NEWLINE .)
    NEWLINE         reduce using rule 23 (simple_stmt -> small_stmts NEWLINE .)
    IF              reduce using rule 23 (simple_stmt -> small_stmts NEWLINE .)
    DEF             reduce using rule 23 (simple_stmt -> small_stmts NEWLINE .)
    RETURN          reduce using rule 23 (simple_stmt -> small_stmts NEWLINE .)
    PLUS            reduce using rule 23 (simple_stmt -> small_stmts NEWLINE .)
    MINUS           reduce using rule 23 (simple_stmt -> small_stmts NEWLINE .)
    NAME            reduce using rule 23 (simple_stmt -> small_stmts NEWLINE .)
    NUMBER          reduce using rule 23 (simple_stmt -> small_stmts NEWLINE .)
    STRING          reduce using rule 23 (simple_stmt -> small_stmts NEWLINE .)
    LPAR            reduce using rule 23 (simple_stmt -> small_stmts NEWLINE .)
    DEDENT          reduce using rule 23 (simple_stmt -> small_stmts NEWLINE .)


state 60

    (24) simple_stmt -> small_stmts SEMICOLON . NEWLINE
    (25) small_stmts -> small_stmts SEMICOLON . small_stmt
    (27) small_stmt -> . flow_stmt
    (28) small_stmt -> . expr_stmt
    (31) flow_stmt -> . return_stmt
    (29) expr_stmt -> . testlist ASSIGN testlist
    (30) expr_stmt -> . testlist
    (32) return_stmt -> . RETURN testlist
    (57) testlist -> . testlist_multi COMMA
    (58) testlist -> . testlist_multi
    (59) testlist_multi -> . testlist_multi COMMA test
    (60) testlist_multi -> . test
    (61) test -> . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison MULT comparison
    (43) comparison -> . comparison DIV comparison
    (44) comparison -> . comparison LT comparison
    (45) comparison -> . comparison EQ comparison
    (46) comparison -> . comparison GT comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAR testlist RPAR

    NEWLINE         shift and go to state 80
    RETURN          shift and go to state 14
    PLUS            shift and go to state 19
    MINUS           shift and go to state 15
    NAME            shift and go to state 33
    NUMBER          shift and go to state 12
    STRING          shift and go to state 23
    LPAR            shift and go to state 9

    flow_stmt                      shift and go to state 17
    comparison                     shift and go to state 32
    power                          shift and go to state 24
    small_stmt                     shift and go to state 79
    testlist                       shift and go to state 25
    return_stmt                    shift and go to state 13
    atom                           shift and go to state 11
    test                           shift and go to state 21
    testlist_multi                 shift and go to state 27
    expr_stmt                      shift and go to state 30

state 61

    (12) image_decl -> IMAGE NAME NAME . ASSIGN STRING NEWLINE

    ASSIGN          shift and go to state 81


state 62

    (13) character_decl -> DEFINE NAME ASSIGN . CHARACTER LPAR STRING named_params RPAR NEWLINE

    CHARACTER       shift and go to state 82


state 63

    (55) atom -> LPAR testlist RPAR .

    LPAR            reduce using rule 55 (atom -> LPAR testlist RPAR .)
    PLUS            reduce using rule 55 (atom -> LPAR testlist RPAR .)
    MINUS           reduce using rule 55 (atom -> LPAR testlist RPAR .)
    MULT            reduce using rule 55 (atom -> LPAR testlist RPAR .)
    DIV             reduce using rule 55 (atom -> LPAR testlist RPAR .)
    LT              reduce using rule 55 (atom -> LPAR testlist RPAR .)
    EQ              reduce using rule 55 (atom -> LPAR testlist RPAR .)
    GT              reduce using rule 55 (atom -> LPAR testlist RPAR .)
    COMMA           reduce using rule 55 (atom -> LPAR testlist RPAR .)
    ASSIGN          reduce using rule 55 (atom -> LPAR testlist RPAR .)
    NEWLINE         reduce using rule 55 (atom -> LPAR testlist RPAR .)
    SEMICOLON       reduce using rule 55 (atom -> LPAR testlist RPAR .)
    RPAR            reduce using rule 55 (atom -> LPAR testlist RPAR .)
    COLON           reduce using rule 55 (atom -> LPAR testlist RPAR .)


state 64

    (63) arglist -> argument .

    RPAR            reduce using rule 63 (arglist -> argument .)
    COMMA           reduce using rule 63 (arglist -> argument .)


state 65

    (64) argument -> test .

    RPAR            reduce using rule 64 (argument -> test .)
    COMMA           reduce using rule 64 (argument -> test .)


state 66

    (56) trailer -> LPAR arglist . RPAR
    (62) arglist -> arglist . COMMA argument

    RPAR            shift and go to state 84
    COMMA           shift and go to state 83


state 67

    (17) parameters -> LPAR . RPAR
    (18) parameters -> LPAR . varargslist RPAR
    (19) varargslist -> . varargslist COMMA NAME
    (20) varargslist -> . NAME

    RPAR            shift and go to state 87
    NAME            shift and go to state 86

    varargslist                    shift and go to state 85

state 68

    (16) funcdef -> DEF NAME parameters . COLON suite

    COLON           shift and go to state 88


state 69

    (35) if_stmt -> IF test COLON . suite
    (36) suite -> . simple_stmt
    (37) suite -> . NEWLINE INDENT stmts DEDENT
    (23) simple_stmt -> . small_stmts NEWLINE
    (24) simple_stmt -> . small_stmts SEMICOLON NEWLINE
    (25) small_stmts -> . small_stmts SEMICOLON small_stmt
    (26) small_stmts -> . small_stmt
    (27) small_stmt -> . flow_stmt
    (28) small_stmt -> . expr_stmt
    (31) flow_stmt -> . return_stmt
    (29) expr_stmt -> . testlist ASSIGN testlist
    (30) expr_stmt -> . testlist
    (32) return_stmt -> . RETURN testlist
    (57) testlist -> . testlist_multi COMMA
    (58) testlist -> . testlist_multi
    (59) testlist_multi -> . testlist_multi COMMA test
    (60) testlist_multi -> . test
    (61) test -> . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison MULT comparison
    (43) comparison -> . comparison DIV comparison
    (44) comparison -> . comparison LT comparison
    (45) comparison -> . comparison EQ comparison
    (46) comparison -> . comparison GT comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAR testlist RPAR

    NEWLINE         shift and go to state 89
    RETURN          shift and go to state 14
    PLUS            shift and go to state 19
    MINUS           shift and go to state 15
    NAME            shift and go to state 33
    NUMBER          shift and go to state 12
    STRING          shift and go to state 23
    LPAR            shift and go to state 9

    flow_stmt                      shift and go to state 17
    comparison                     shift and go to state 32
    power                          shift and go to state 24
    small_stmt                     shift and go to state 10
    simple_stmt                    shift and go to state 90
    testlist                       shift and go to state 25
    testlist_multi                 shift and go to state 27
    return_stmt                    shift and go to state 13
    atom                           shift and go to state 11
    test                           shift and go to state 21
    suite                          shift and go to state 91
    expr_stmt                      shift and go to state 30
    small_stmts                    shift and go to state 36

state 70

    (29) expr_stmt -> testlist ASSIGN testlist .

    NEWLINE         reduce using rule 29 (expr_stmt -> testlist ASSIGN testlist .)
    SEMICOLON       reduce using rule 29 (expr_stmt -> testlist ASSIGN testlist .)


state 71

    (59) testlist_multi -> testlist_multi COMMA test .

    COMMA           reduce using rule 59 (testlist_multi -> testlist_multi COMMA test .)
    ASSIGN          reduce using rule 59 (testlist_multi -> testlist_multi COMMA test .)
    NEWLINE         reduce using rule 59 (testlist_multi -> testlist_multi COMMA test .)
    SEMICOLON       reduce using rule 59 (testlist_multi -> testlist_multi COMMA test .)
    RPAR            reduce using rule 59 (testlist_multi -> testlist_multi COMMA test .)


state 72

    (46) comparison -> comparison GT comparison .
    (40) comparison -> comparison . PLUS comparison
    (41) comparison -> comparison . MINUS comparison
    (42) comparison -> comparison . MULT comparison
    (43) comparison -> comparison . DIV comparison
    (44) comparison -> comparison . LT comparison
    (45) comparison -> comparison . EQ comparison
