Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> file_input_end
    IF              reduce using rule 38 (compound_stmt -> if_stmt .)
    DEF             reduce using rule 38 (compound_stmt -> if_stmt .)
    RETURN          reduce using rule 38 (compound_stmt -> if_stmt .)
    PLUS            reduce using rule 38 (compound_stmt -> if_stmt .)
    MINUS           reduce using rule 38 (compound_stmt -> if_stmt .)
    NAME            reduce using rule 38 (compound_stmt -> if_stmt .)
    NUMBER          reduce using rule 38 (compound_stmt -> if_stmt .)
    STRING          reduce using rule 38 (compound_stmt -> if_stmt .)
    LPAR            reduce using rule 38 (compound_stmt -> if_stmt .)
    DEDENT          reduce using rule 38 (compound_stmt -> if_stmt .)


state 39

    (33) small_stmt -> expr_stmt .

    NEWLINE         reduce using rule 33 (small_stmt -> expr_stmt .)
    SEMICOLON       reduce using rule 33 (small_stmt -> expr_stmt .)


state 40

    (40) if_stmt -> IF . test COLON suite
    (66) test -> . comparison
    (45) comparison -> . comparison PLUS comparison
    (46) comparison -> . comparison MINUS comparison
    (47) comparison -> . comparison MULT comparison
    (48) comparison -> . comparison DIV comparison
    (49) comparison -> . comparison LT comparison
    (50) comparison -> . comparison EQ comparison
    (51) comparison -> . comparison GT comparison
    (52) comparison -> . PLUS comparison
    (53) comparison -> . MINUS comparison
    (54) comparison -> . power
    (55) power -> . atom
    (56) power -> . atom trailer
    (57) atom -> . NAME
    (58) atom -> . NUMBER
    (59) atom -> . STRING
    (60) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 29
    MINUS           shift and go to state 22
    NAME            shift and go to state 42
    NUMBER          shift and go to state 19
    STRING          shift and go to state 30
    LPAR            shift and go to state 17

    comparison                     shift and go to state 41
    power                          shift and go to state 31
    atom                           shift and go to state 36
    test                           shift and go to state 57

state 41

    (66) test -> comparison .
    (45) comparison -> comparison . PLUS comparison
    (46) comparison -> comparison . MINUS comparison
    (47) comparison -> comparison . MULT comparison
    (48) comparison -> comparison . DIV comparison
    (49) comparison -> comparison . LT comparison
    (50) comparison -> comparison . EQ comparison
    (51) comparison -> comparison . GT comparison

    RPAR            reduce using rule 66 (test -> comparison .)
    COMMA           reduce using rule 66 (test -> comparison .)
    COLON           reduce using rule 66 (test -> comparison .)
    ASSIGN          reduce using rule 66 (test -> comparison .)
    NEWLINE         reduce using rule 66 (test -> comparison .)
    SEMICOLON       reduce using rule 66 (test -> comparison .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 63
    MULT            shift and go to state 64
    DIV             shift and go to state 61
    LT              shift and go to state 59
    EQ              shift and go to state 62
    GT              shift and go to state 58


state 42

    (57) atom -> NAME .

    LPAR            reduce using rule 57 (atom -> NAME .)
    PLUS            reduce using rule 57 (atom -> NAME .)
    MINUS           reduce using rule 57 (atom -> NAME .)
    MULT            reduce using rule 57 (atom -> NAME .)
    DIV             reduce using rule 57 (atom -> NAME .)
    LT              reduce using rule 57 (atom -> NAME .)
    EQ              reduce using rule 57 (atom -> NAME .)
    GT              reduce using rule 57 (atom -> NAME .)
    COMMA           reduce using rule 57 (atom -> NAME .)
    ASSIGN          reduce using rule 57 (atom -> NAME .)
    NEWLINE         reduce using rule 57 (atom -> NAME .)
    SEMICOLON       reduce using rule 57 (atom -> NAME .)
    RPAR            reduce using rule 57 (atom -> NAME .)
    COLON           reduce using rule 57 (atom -> NAME .)


state 43

    (1) file_input_end -> declarations labels file_input . ENDMARKER
    (2) file_input -> file_input . NEWLINE
    (3) file_input -> file_input . stmt
    (26) stmt -> . simple_stmt
    (27) stmt -> . compound_stmt
    (28) simple_stmt -> . small_stmts NEWLINE
    (29) simple_stmt -> . small_stmts SEMICOLON NEWLINE
    (38) compound_stmt -> . if_stmt
    (39) compound_stmt -> . funcdef
    (30) small_stmts -> . small_stmts SEMICOLON small_stmt
    (31) small_stmts -> . small_stmt
    (40) if_stmt -> . IF test COLON suite
    (21) funcdef -> . DEF NAME parameters COLON suite
    (32) small_stmt -> . flow_stmt
    (33) small_stmt -> . expr_stmt
    (36) flow_stmt -> . return_stmt
    (34) expr_stmt -> . testlist ASSIGN testlist
    (35) expr_stmt -> . testlist
    (37) return_stmt -> . RETURN testlist
    (62) testlist -> . testlist_multi COMMA
    (63) testlist -> . testlist_multi
    (64) testlist_multi -> . testlist_multi COMMA test
    (65) testlist_multi -> . test
    (66) test -> . comparison
    (45) comparison -> . comparison PLUS comparison
    (46) comparison -> . comparison MINUS comparison
    (47) comparison -> . comparison MULT comparison
    (48) comparison -> . comparison DIV comparison
    (49) comparison -> . comparison LT comparison
    (50) comparison -> . comparison EQ comparison
    (51) comparison -> . comparison GT comparison
    (52) comparison -> . PLUS comparison
    (53) comparison -> . MINUS comparison
    (54) comparison -> . power
    (55) power -> . atom
    (56) power -> . atom trailer
    (57) atom -> . NAME
    (58) atom -> . NUMBER
    (59) atom -> . STRING
    (60) atom -> . LPAR testlist RPAR

    ENDMARKER       shift and go to state 65
    NEWLINE         shift and go to state 66
    IF              shift and go to state 40
    DEF             shift and go to state 23
    RETURN          shift and go to state 21
    PLUS            shift and go to state 29
    MINUS           shift and go to state 22
    NAME            shift and go to state 42
    NUMBER          shift and go to state 19
    STRING          shift and go to state 30
    LPAR            shift and go to state 17

    small_stmt                     shift and go to state 18
    return_stmt                    shift and go to state 20
    flow_stmt                      shift and go to state 24
    test                           shift and go to state 27
    compound_stmt                  shift and go to state 28
    power                          shift and go to state 31
    simple_stmt                    shift and go to state 32
    testlist                       shift and go to state 33
    stmt                           shift and go to state 67
    testlist_multi                 shift and go to state 35
    atom                           shift and go to state 36
    funcdef                        shift and go to state 37
    expr_stmt                      shift and go to state 39
    comparison                     shift and go to state 41
    if_stmt                        shift and go to state 38
    small_stmts                    shift and go to state 44

state 44

    (28) simple_stmt -> small_stmts . NEWLINE
    (29) simple_stmt -> small_stmts . SEMICOLON NEWLINE
    (30) small_stmts -> small_stmts . SEMICOLON small_stmt

    NEWLINE         shift and go to state 68
    SEMICOLON       shift and go to state 69


state 45

    (20) label -> LABEL NAME . COLON NEWLINE INDENT SCENE NAME NAME NEWLINE DEDENT

    COLON           shift and go to state 70


state 46

    (13) character_decl -> DEFINE NAME ASSIGN . CHARACTER LPAR STRING named_params RPAR NEWLINE

    CHARACTER       shift and go to state 71


state 47

    (12) image_decl -> IMAGE NAME NAME ASSIGN . STRING NEWLINE

    STRING          shift and go to state 72


state 48

    (60) atom -> LPAR testlist . RPAR

    RPAR            shift and go to state 73


state 49

    (37) return_stmt -> RETURN testlist .

    NEWLINE         reduce using rule 37 (return_stmt -> RETURN testlist .)
    SEMICOLON       reduce using rule 37 (return_stmt -> RETURN testlist .)


state 50

    (53) comparison -> MINUS comparison .
    (45) comparison -> comparison . PLUS comparison
    (46) comparison -> comparison . MINUS comparison
    (47) comparison -> comparison . MULT comparison
    (48) comparison -> comparison . DIV comparison
    (49) comparison -> comparison . LT comparison
    (50) comparison -> comparison . EQ comparison
    (51) comparison -> comparison . GT comparison

    PLUS            reduce using rule 53 (comparison -> MINUS comparison .)
    MINUS           reduce using rule 53 (comparison -> MINUS comparison .)
    LT              reduce using rule 53 (comparison -> MINUS comparison .)
    EQ              reduce using rule 53 (comparison -> MINUS comparison .)
    GT              reduce using rule 53 (comparison -> MINUS comparison .)
    COMMA           reduce using rule 53 (comparison -> MINUS comparison .)
    ASSIGN          reduce using rule 53 (comparison -> MINUS comparison .)
    NEWLINE         reduce using rule 53 (comparison -> MINUS comparison .)
    SEMICOLON       reduce using rule 53 (comparison -> MINUS comparison .)
    RPAR            reduce using rule 53 (comparison -> MINUS comparison .)
    COLON           reduce using rule 53 (comparison -> MINUS comparison .)
    MULT            shift and go to state 64
    DIV             shift and go to state 61

  ! MULT            [ reduce using rule 53 (comparison -> MINUS comparison .) ]
  ! DIV             [ reduce using rule 53 (comparison -> MINUS comparison .) ]
  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 63 ]
  ! LT              [ shift and go to state 59 ]
  ! EQ              [ shift and go to state 62 ]
  ! GT              [ shift and go to state 58 ]


state 51

    (21) funcdef -> DEF NAME . parameters COLON suite
    (22) parameters -> . LPAR RPAR
    (23) parameters -> . LPAR varargslist RPAR

    LPAR            shift and go to state 74

    parameters                     shift and go to state 75

state 52

    (52) comparison -> PLUS comparison .
    (45) comparison -> comparison . PLUS comparison
    (46) comparison -> comparison . MINUS comparison
    (47) comparison -> comparison . MULT comparison
    (48) comparison -> comparison . DIV comparison
    (49) comparison -> comparison . LT comparison
    (50) comparison -> comparison . EQ comparison
    (51) comparison -> comparison . GT comparison

    PLUS            reduce using rule 52 (comparison -> PLUS comparison .)
    MINUS           reduce using rule 52 (comparison -> PLUS comparison .)
    LT              reduce using rule 52 (comparison -> PLUS comparison .)
    EQ              reduce using rule 52 (comparison -> PLUS comparison .)
    GT              reduce using rule 52 (comparison -> PLUS comparison .)
    COMMA           reduce using rule 52 (comparison -> PLUS comparison .)
    ASSIGN          reduce using rule 52 (comparison -> PLUS comparison .)
    NEWLINE         reduce using rule 52 (comparison -> PLUS comparison .)
    SEMICOLON       reduce using rule 52 (comparison -> PLUS comparison .)
    RPAR            reduce using rule 52 (comparison -> PLUS comparison .)
    COLON           reduce using rule 52 (comparison -> PLUS comparison .)
    MULT            shift and go to state 64
    DIV             shift and go to state 61

  ! MULT            [ reduce using rule 52 (comparison -> PLUS comparison .) ]
  ! DIV             [ reduce using rule 52 (comparison -> PLUS comparison .) ]
  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 63 ]
  ! LT              [ shift and go to state 59 ]
  ! EQ              [ shift and go to state 62 ]
  ! GT              [ shift and go to state 58 ]


state 53

    (34) expr_stmt -> testlist ASSIGN . testlist
    (62) testlist -> . testlist_multi COMMA
    (63) testlist -> . testlist_multi
    (64) testlist_multi -> . testlist_multi COMMA test
    (65) testlist_multi -> . test
    (66) test -> . comparison
    (45) comparison -> . comparison PLUS comparison
    (46) comparison -> . comparison MINUS comparison
    (47) comparison -> . comparison MULT comparison
    (48) comparison -> . comparison DIV comparison
    (49) comparison -> . comparison LT comparison
    (50) comparison -> . comparison EQ comparison
    (51) comparison -> . comparison GT comparison
    (52) comparison -> . PLUS comparison
    (53) comparison -> . MINUS comparison
    (54) comparison -> . power
    (55) power -> . atom
    (56) power -> . atom trailer
    (57) atom -> . NAME
    (58) atom -> . NUMBER
    (59) atom -> . STRING
    (60) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 29
    MINUS           shift and go to state 22
    NAME            shift and go to state 42
    NUMBER          shift and go to state 19
    STRING          shift and go to state 30
    LPAR            shift and go to state 17

    comparison                     shift and go to state 41
    power                          shift and go to state 31
    testlist                       shift and go to state 76
    testlist_multi                 shift and go to state 35
    atom                           shift and go to state 36
    test                           shift and go to state 27

state 54

    (62) testlist -> testlist_multi COMMA .
    (64) testlist_multi -> testlist_multi COMMA . test
    (66) test -> . comparison
    (45) comparison -> . comparison PLUS comparison
    (46) comparison -> . comparison MINUS comparison
    (47) comparison -> . comparison MULT comparison
    (48) comparison -> . comparison DIV comparison
    (49) comparison -> . comparison LT comparison
    (50) comparison -> . comparison EQ comparison
    (51) comparison -> . comparison GT comparison
    (52) comparison -> . PLUS comparison
    (53) comparison -> . MINUS comparison
    (54) comparison -> . power
    (55) power -> . atom
    (56) power -> . atom trailer
    (57) atom -> . NAME
    (58) atom -> . NUMBER
    (59) atom -> . STRING
    (60) atom -> . LPAR testlist RPAR

    ASSIGN          reduce using rule 62 (testlist -> testlist_multi COMMA .)
    NEWLINE         reduce using rule 62 (testlist -> testlist_multi COMMA .)
    SEMICOLON       reduce using rule 62 (testlist -> testlist_multi COMMA .)
    RPAR            reduce using rule 62 (testlist -> testlist_multi COMMA .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 22
    NAME            shift and go to state 42
    NUMBER          shift and go to state 19
    STRING          shift and go to state 30
    LPAR            shift and go to state 17

    comparison                     shift and go to state 41
    power                          shift and go to state 31
    atom                           shift and go to state 36
    test                           shift and go to state 77

state 55

    (61) trailer -> LPAR . arglist RPAR
    (67) arglist -> . arglist COMMA argument
    (68) arglist -> . argument
    (69) argument -> . test
    (66) test -> . comparison
    (45) comparison -> . comparison PLUS comparison
    (46) comparison -> . comparison MINUS comparison
    (47) comparison -> . comparison MULT comparison
    (48) comparison -> . comparison DIV comparison
    (49) comparison -> . comparison LT comparison
    (50) comparison -> . comparison EQ comparison
    (51) comparison -> . comparison GT comparison
    (52) comparison -> . PLUS comparison
    (53) comparison -> . MINUS comparison
    (54) comparison -> . power
    (55) power -> . atom
    (56) power -> . atom trailer
    (57) atom -> . NAME
    (58) atom -> . NUMBER
    (59) atom -> . STRING
    (60) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 29
    MINUS           shift and go to state 22
    NAME            shift and go to state 42
    NUMBER          shift and go to state 19
    STRING          shift and go to state 30
    LPAR            shift and go to state 17

    comparison                     shift and go to state 41
    power                          shift and go to state 31
    argument                       shift and go to state 78
    atom                           shift and go to state 36
    test                           shift and go to state 79
    arglist                        shift and go to state 80

state 56

    (56) power -> atom trailer .

    PLUS            reduce using rule 56 (power -> atom trailer .)
    MINUS           reduce using rule 56 (power -> atom trailer .)
    MULT            reduce using rule 56 (power -> atom trailer .)
    DIV             reduce using rule 56 (power -> atom trailer .)
    LT              reduce using rule 56 (power -> atom trailer .)
    EQ              reduce using rule 56 (power -> atom trailer .)
    GT              reduce using rule 56 (power -> atom trailer .)
    COMMA           reduce using rule 56 (power -> atom trailer .)
    ASSIGN          reduce using rule 56 (power -> atom trailer .)
    NEWLINE         reduce using rule 56 (power -> atom trailer .)
    SEMICOLON       reduce using rule 56 (power -> atom trailer .)
    COLON           reduce using rule 56 (power -> atom trailer .)
    RPAR            reduce using rule 56 (power -> atom trailer .)


state 57

    (40) if_stmt -> IF test . COLON suite

    COLON           shift and go to state 81


state 58

    (51) comparison -> comparison GT . comparison
    (45) comparison -> . comparison PLUS comparison
    (46) comparison -> . comparison MINUS comparison
    (47) comparison -> . comparison MULT comparison
    (48) comparison -> . comparison DIV comparison
    (49) comparison -> . comparison LT comparison
    (50) comparison -> . comparison EQ comparison
    (51) comparison -> . comparison GT comparison
    (52) comparison -> . PLUS comparison
    (53) comparison -> . MINUS comparison
    (54) comparison -> . power
    (55) power -> . atom
    (56) power -> . atom trailer
    (57) atom -> . NAME
    (58) atom -> . NUMBER
    (59) atom -> . STRING
    (60) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 29
    MINUS           shift and go to state 22
    NAME            shift and go to state 42
    NUMBER          shift and go to state 19
    STRING          shift and go to state 30
    LPAR            shift and go to state 17

    comparison                     shift and go to state 82
    power                          shift and go to state 31
    atom                           shift and go to state 36

state 59

    (49) comparison -> comparison LT . comparison
    (45) comparison -> . comparison PLUS comparison
    (46) comparison -> . comparison MINUS comparison
    (47) comparison -> . comparison MULT comparison
    (48) comparison -> . comparison DIV comparison
    (49) comparison -> . comparison LT comparison
    (50) comparison -> . comparison EQ comparison
    (51) comparison -> . comparison GT comparison
    (52) comparison -> . PLUS comparison
    (53) comparison -> . MINUS comparison
    (54) comparison -> . power
    (55) power -> . atom
    (56) power -> . atom trailer
    (57) atom -> . NAME
    (58) atom -> . NUMBER
    (59) atom -> . STRING
    (60) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 29
    MINUS           shift and go to state 22
    NAME            shift and go to state 42
    NUMBER          shift and go to state 19
    STRING          shift and go to state 30
    LPAR            shift and go to state 17

    comparison                     shift and go to state 83
    power                          shift and go to state 31
    atom                           shift and go to state 36

state 60

    (45) comparison -> comparison PLUS . comparison
    (45) comparison -> . comparison PLUS comparison
    (46) comparison -> . comparison MINUS comparison
    (47) comparison -> . comparison MULT comparison
    (48) comparison -> . comparison DIV comparison
    (49) comparison -> . comparison LT comparison
    (50) comparison -> . comparison EQ comparison
    (51) comparison -> . comparison GT comparison
    (52) comparison -> . PLUS comparison
    (53) comparison -> . MINUS comparison
    (54) comparison -> . power
    (55) power -> . atom
    (56) power -> . atom trailer
    (57) atom -> . NAME
    (58) atom -> . NUMBER
    (59) atom -> . STRING
    (60) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 29
    MINUS           shift and go to state 22
    NAME            shift and go to state 42
    NUMBER          shift and go to state 19
    STRING          shift and go to state 30
    LPAR            shift and go to state 17

    comparison                     shift and go to state 84
    power                          shift and go to state 31
    atom                           shift and go to state 36

state 61

    (48) comparison -> comparison DIV . comparison
    (45) comparison -> . comparison PLUS comparison
    (46) comparison -> . comparison MINUS comparison
    (47) comparison -> . comparison MULT comparison
    (48) comparison -> . comparison DIV comparison
    (49) comparison -> . comparison LT comparison
    (50) comparison -> . comparison EQ comparison
    (51) comparison -> . comparison GT comparison
    (52) comparison -> . PLUS comparison
    (53) comparison -> . MINUS comparison
    (54) comparison -> . power
    (55) power -> . atom
    (56) power -> . atom trailer
    (57) atom -> . NAME
    (58) atom -> . NUMBER
    (59) atom -> . STRING
    (60) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 29
    MINUS           shift and go to state 22
    NAME            shift and go to state 42
    NUMBER          shift and go to state 19
    STRING          shift and go to state 30
    LPAR            shift and go to state 17

    comparison                     shift and go to state 85
    power                          shift and go to state 31
    atom                           shift and go to state 36

state 62

    (50) comparison -> comparison EQ . comparison
    (45) comparison -> . comparison PLUS comparison
    (46) comparison -> . comparison MINUS comparison
    (47) comparison -> . comparison MULT comparison
    (48) comparison -> . comparison DIV comparison
    (49) comparison -> . comparison LT comparison
    (50) comparison -> . comparison EQ comparison
    (51) comparison -> . comparison GT comparison
    (52) comparison -> . PLUS comparison
    (53) comparison -> . MINUS comparison
    (54) comparison -> . power
    (55) power -> . atom
    (56) power -> . atom trailer
    (57) atom -> . NAME
    (58) atom -> . NUMBER
    (59) atom -> . STRING
    (60) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 29
    MINUS           shift and go to state 22
    NAME            shift and go to state 42
    NUMBER          shift and go to state 19
    STRING          shift and go to state 30
    LPAR            shift and go to state 17

    comparison                     shift and go to state 86
    power                          shift and go to state 31
    atom                           shift and go to state 36

state 63

    (46) comparison -> comparison MINUS . comparison
    (45) comparison -> . comparison PLUS comparison
    (46) comparison -> . comparison MINUS comparison
    (47) comparison -> . comparison MULT comparison
    (48) comparison -> . comparison DIV comparison
    (49) comparison -> . comparison LT comparison
    (50) comparison -> . comparison EQ comparison
    (51) comparison -> . comparison GT comparison
    (52) comparison -> . PLUS comparison
    (53) comparison -> . MINUS comparison
    (54) comparison -> . power
    (55) power -> . atom
    (56) power -> . atom trailer
    (57) atom -> . NAME
    (58) atom -> . NUMBER
    (59) atom -> . STRING
    (60) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 29
    MINUS           shift and go to state 22
    NAME            shift and go to state 42
    NUMBER          shift and go to state 19
    STRING          shift and go to state 30
    LPAR            shift and go to state 17

    comparison                     shift and go to state 87
    power                          shift and go to state 31
    atom                           shift and go to state 36

state 64

    (47) comparison -> comparison MULT . comparison
    (45) comparison -> . comparison PLUS comparison
    (46) comparison -> . comparison MINUS comparison
    (47) comparison -> . comparison MULT comparison
    (48) comparison -> . comparison DIV comparison
    (49) comparison -> . comparison LT comparison
    (50) comparison -> . comparison EQ comparison
    (51) comparison -> . comparison GT comparison
    (52) comparison -> . PLUS comparison
    (53) comparison -> . MINUS comparison
    (54) comparison -> . power
    (55) power -> . atom
    (56) power -> . atom trailer
    (57) atom -> . NAME
    (58) atom -> . NUMBER
    (59) atom -> . STRING
    (60) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 29
    MINUS           shift and go to state 22
    NAME            shift and go to state 42
    NUMBER          shift and go to state 19
    STRING          shift and go to state 30
    LPAR            shift and go to state 17

    comparison                     shift and go to state 88
    power                          shift and go to state 31
    atom                           shift and go to state 36

state 65

    (1) file_input_end -> declarations labels file_input ENDMARKER .

    $end            reduce using rule 1 (file_input_end -> declarations labels file_input ENDMARKER .)


state 66

    (2) file_input -> file_input NEWLINE .

    ENDMARKER       reduce using rule 2 (file_input -> file_input NEWLINE .)
    NEWLINE         reduce using rule 2 (file_input -> file_input NEWLINE .)
    IF              reduce using rule 2 (file_input -> file_input NEWLINE .)
    DEF             reduce using rule 2 (file_input -> file_input NEWLINE .)
    RETURN          reduce using rule 2 (file_input -> file_input NEWLINE .)
    PLUS            reduce using rule 2 (file_input -> file_input NEWLINE .)
    MINUS           reduce using rule 2 (file_input -> file_input NEWLINE .)
    NAME            reduce using rule 2 (file_input -> file_input NEWLINE .)
    NUMBER          reduce using rule 2 (file_input -> file_input NEWLINE .)
    STRING          reduce using rule 2 (file_input -> file_input NEWLINE .)
    LPAR            reduce using rule 2 (file_input -> file_input NEWLINE .)


state 67

    (3) file_input -> file_input stmt .

    ENDMARKER       reduce using rule 3 (file_input -> file_input stmt .)
    NEWLINE         reduce using rule 3 (file_input -> file_input stmt .)
    IF              reduce using rule 3 (file_input -> file_input stmt .)
    DEF             reduce using rule 3 (file_input -> file_input stmt .)
    RETURN          reduce using rule 3 (file_input -> file_input stmt .)
    PLUS            reduce using rule 3 (file_input -> file_input stmt .)
    MINUS           reduce using rule 3 (file_input -> file_input stmt .)
    NAME            reduce using rule 3 (file_input -> file_input stmt .)
    NUMBER          reduce using rule 3 (file_input -> file_input stmt .)
    STRING          reduce using rule 3 (file_input -> file_input stmt .)
    LPAR            reduce using rule 3 (file_input -> file_input stmt .)


state 68

    (28) simple_stmt -> small_stmts NEWLINE .

    ENDMARKER       reduce using rule 28 (simple_stmt -> small_stmts NEWLINE .)
    NEWLINE         reduce using rule 28 (simple_stmt -> small_stmts NEWLINE .)
    IF              reduce using rule 28 (simple_stmt -> small_stmts NEWLINE .)
    DEF             reduce using rule 28 (simple_stmt -> small_stmts NEWLINE .)
    RETURN          reduce using rule 28 (simple_stmt -> small_stmts NEWLINE .)
    PLUS            reduce using rule 28 (simple_stmt -> small_stmts NEWLINE .)
    MINUS           reduce using rule 28 (simple_stmt -> small_stmts NEWLINE .)
    NAME            reduce using rule 28 (simple_stmt -> small_stmts NEWLINE .)
    NUMBER          reduce using rule 28 (simple_stmt -> small_stmts NEWLINE .)
    STRING          reduce using rule 28 (simple_stmt -> small_stmts NEWLINE .)
    LPAR            reduce using rule 28 (simple_stmt -> small_stmts NEWLINE .)
    DEDENT          reduce using rule 28 (simple_stmt -> small_stmts NEWLINE .)


state 69

    (29) simple_stmt -> small_stmts SEMICOLON . NEWLINE
    (30) small_stmts -> small_stmts SEMICOLON . small_stmt
    (32) small_stmt -> . flow_stmt
    (33) small_stmt -> . expr_stmt
    (36) flow_stmt -> . return_stmt
    (34) expr_stmt -> . testlist ASSIGN testlist
    (35) expr_stmt -> . testlist
    (37) return_stmt -> . RETURN testlist
    (62) testlist -> . testlist_multi COMMA
    (63) testlist -> . testlist_multi
    (64) testlist_multi -> . testlist_multi COMMA test
    (65) testlist_multi -> . test
    (66) test -> . comparison
    (45) comparison -> . comparison PLUS comparison
    (46) comparison -> . comparison MINUS comparison
    (47) comparison -> . comparison MULT comparison
    (48) comparison -> . comparison DIV comparison
    (49) comparison -> . comparison LT comparison
    (50) comparison -> . comparison EQ comparison
    (51) comparison -> . comparison GT comparison
    (52) comparison -> . PLUS comparison
    (53) comparison -> . MINUS comparison
    (54) comparison -> . power
    (55) power -> . atom
    (56) power -> . atom trailer
    (57) atom -> . NAME
    (58) atom -> . NUMBER
    (59) atom -> . STRING
    (60) atom -> . LPAR testlist RPAR

    NEWLINE         shift and go to state 90
    RETURN          shift and go to state 21
    PLUS            shift and go to state 29
    MINUS           shift and go to state 22
    NAME            shift and go to state 42
    NUMBER          shift and go to state 19
    STRING          shift and go to state 30
    LPAR            shift and go to state 17

    flow_stmt                      shift and go to state 24
    comparison                     shift and go to state 41
    power                          shift and go to state 31
    small_stmt                     shift and go to state 89
    testlist                       shift and go to state 33
    return_stmt                    shift and go to state 20
    atom                           shift and go to state 36
    test                           shift and go to state 27
    testlist_multi                 shift and go to state 35
    expr_stmt                      shift and go to state 39

state 70

    (20) label -> LABEL NAME COLON . NEWLINE INDENT SCENE NAME NAME NEWLINE DEDENT

    NEWLINE         shift and go to state 91


state 71

    (13) character_decl -> DEFINE NAME ASSIGN CHARACTER . LPAR STRING named_params RPAR NEWLINE

    LPAR            shift and go to state 92


state 72

    (12) image_decl -> IMAGE NAME NAME ASSIGN STRING . NEWLINE

    NEWLINE         shift and go to state 93


state 73

    (60) atom -> LPAR testlist RPAR .

    LPAR            reduce using rule 60 (atom -> LPAR testlist RPAR .)
    PLUS            reduce using rule 60 (atom -> LPAR testlist RPAR .)
    MINUS           reduce using rule 60 (atom -> LPAR testlist RPAR .)
    MULT            reduce using rule 60 (atom -> LPAR testlist RPAR .)
    DIV             reduce using rule 60 (atom -> LPAR testlist RPAR .)
    LT              reduce using rule 60 (atom -> LPAR testlist RPAR .)
    EQ              reduce using rule 60 (atom -> LPAR testlist RPAR .)
    GT              reduce using rule 60 (atom -> LPAR testlist RPAR .)
    COMMA           reduce using rule 60 (atom -> LPAR testlist RPAR .)
    ASSIGN          reduce using rule 60 (atom -> LPAR testlist RPAR .)
    NEWLINE         reduce using rule 60 (atom -> LPAR testlist RPAR .)
    SEMICOLON       reduce using rule 60 (atom -> LPAR testlist RPAR .)
    RPAR            reduce using rule 60 (atom -> LPAR testlist RPAR .)
    COLON           reduce using rule 60 (atom -> LPAR testlist RPAR .)


state 74

    (22) parameters -> LPAR . RPAR
    (23) parameters -> LPAR . varargslist RPAR
    (24) varargslist -> . varargslist COMMA NAME
    (25) varargslist -> . NAME

    RPAR            shift and go to state 96
    NAME            shift and go to state 95

    varargslist                    shift and go to state 94

state 75

    (21) funcdef -> DEF NAME parameters . COLON suite

    COLON           shift and go to state 97


state 76

    (34) expr_stmt -> testlist ASSIGN testlist .

    NEWLINE         reduce using rule 34 (expr_stmt -> testlist ASSIGN testlist .)
    SEMICOLON       reduce using rule 34 (expr_stmt -> testlist ASSIGN testlist .)


state 77

    (64) testlist_multi -> testlist_multi COMMA test .

    COMMA           reduce using rule 64 (testlist_multi -> testlist_multi COMMA test .)
    ASSIGN          reduce using rule 64 (testlist_multi -> testlist_multi COMMA test .)
    NEWLINE         reduce using rule 64 (testlist_multi -> testlist_multi COMMA test .)
    SEMICOLON       reduce using rule 64 (testlist_multi -> testlist_multi COMMA test .)
    RPAR            reduce using rule 64 (testlist_multi -> testlist_multi COMMA test .)


state 78

    (68) arglist -> argument .

    RPAR            reduce using rule 68 (arglist -> argument .)
    COMMA           reduce using rule 68 (arglist -> argument .)


state 79

    (69) argument -> test .

    RPAR            reduce using rule 69 (argument -> test .)
    COMMA           reduce using rule 69 (argument -> test .)


state 80

    (61) trailer -> LPAR arglist . RPAR
    (67) arglist -> arglist . COMMA argument

    RPAR            shift and go to state 99
    COMMA           shift and go to state 98


state 81

    (40) if_stmt -> IF test COLON . suite
    (41) suite -> . simple_stmt
    (42) suite -> . NEWLINE INDENT stmts DEDENT
    (28) simple_stmt -> . small_stmts NEWLINE
    (29) simple_stmt -> . small_stmts SEMICOLON NEWLINE
    (30) small_stmts -> . small_stmts SEMICOLON small_stmt
    (31) small_stmts -> . small_stmt
    (32) small_stmt -> . flow_stmt
    (33) small_stmt -> . expr_stmt
    (36) flow_stmt -> . return_stmt
